"player_id","firstname","lastname","position","height","weight","byear","rookie","position.number"
296379,"Aron","Baynes","Center",82,260,1986,2012,"9"
168032,"John","Salmons","Guard-Forward",78,207,1979,2002,"4"
292407,"Amir","Johnson","Forward-Center",81,237,1987,2005,"8"
65844,"Chuck","Hayes","Forward-Center",78,250,1983,2005,"8"
266394,"Kyle","Lowry","Point-Guard",72,205,1986,2006,"1"
172571,"Steve","Novak","Forward",82,235,1983,2006,"6"
457594,"DeMar","DeRozan","Guard-Forward",79,217,1989,2009,"4"
295923,"Tyler","Hansbrough","Forward-Center",81,250,1985,2009,"8"
400612,"Austin","Daye","Forward",83,200,1988,2009,"6"
399599,"Patrick","Patterson","Forward-Center",81,235,1989,2010,"8"
332666,"Greivis","Vasquez","Guard",78,211,1987,2010,"2"
330046,"Landry","Fields","Guard-Forward",79,214,1988,2010,"4"
599780,"Jonas","Valanciunas","Center",84,257,1992,2012,"9"
504885,"Dwight","Buycks","Point-Guard",75,190,1989,2013,"1"
399800,"Julyan","Stone","Guard-Forward",78,196,1988,2011,"4"
550049,"Terrence","Ross","Guard-Forward",79,197,1991,2012,"4"
3504,"Richard","Jefferson","Small-Forward",79,234,1980,2001,"5"
3509,"Jamaal","Tinsley","Point-Guard",75,188,1978,2001,"1"
253989,"Andris","Biedrins","Center",84,250,1986,2004,"9"
263884,"Marvin","Williams","Forward",81,237,1986,2005,"6"
65759,"John","Lucas III","Point-Guard",71,166,1982,2005,"1"
65940,"Mike","Harris","Small-Forward",78,240,1983,2007,"5"
303807,"Brandon","Rush","Shooting-Guard",78,233,1985,2008,"3"
502808,"Derrick","Favors","Forward-Center",82,268,1991,2010,"8"
477667,"Gordon","Hayward","Guard-Forward",80,220,1990,2010,"4"
340764,"Jeremy","Evans","Forward",81,197,1987,2010,"6"
512995,"Alec","Burks","Guard",78,211,1991,2011,"2"
553574,"Enes","Kanter","Center",83,247,1992,2011,"9"
411458,"Malcolm","Thomas","Forward",81,215,1988,2011,"6"
399738,"Diante","Garrett","Guard",76,190,1988,2012,"2"
605708,"Trey","Burke","Point-Guard",73,190,1992,2013,"1"
739960,"Rudy","Gobert","Center",85,239,1992,2013,"9"
504523,"Ian","Clark","Guard",75,173,1991,2013,"2"
3250,"Al","Harrington","Forward-Center",81,260,1980,1998,"8"
168013,"Nene","Hilario","Forward-Center",83,267,1982,2002,"8"
229738,"Trevor","Ariza","Guard-Forward",80,210,1985,2004,"4"
292385,"Martell","Webster","Guard-Forward",79,235,1986,2005,"4"
292408,"Marcin","Gortat","Center",83,240,1984,2007,"9"
300788,"Eric","Maynor","Point-Guard",75,178,1987,2009,"1"
263903,"Garrett","Temple","Guard",78,191,1986,2009,"2"
509456,"John","Wall","Point-Guard",76,212,1990,2010,"1"
550427,"Kevin","Seraphin","Forward-Center",81,280,1989,2010,"8"
330453,"Trevor","Booker","Power-Forward",80,240,1987,2010,"7"
599786,"Jan","Vesely","Power-Forward",83,240,1990,2011,"7"
457185,"Chris","Singleton","Small-Forward",81,235,1989,2011,"5"
606912,"Bradley","Beal","Shooting-Guard",76,212,1993,2012,"3"
609256,"Otto","Porter Jr.","Small-Forward",80,200,1993,2013,"5"
502812,"Glen","Rice Jr.","Guard-Forward",78,215,1991,2013,"4"
